nz/west-coast/matakitaki/earthquake,nz/tasman/matakitaki/earthquake
whanganui_guide,whanganui-guide
whanganui_guide/sectionA.pdf,system/files/sectionA.pdf
whanganui_guide/sectionE.pdf,system/files/sectionE.pdf
article/what_can_you_do,node/796
news/do_you_keep_a_logbook?,node/160
news/mfe_survey_on_freshwater_rivers_and_lakes,node/162
nz/southland/cleddau/chasm-to-donne-river,node/462
nz/otago/kawarau/waitiri-run-citroen,node/494
nz/west-coast/kakapotahi/lower-kakapotahi,node/488
nz/west-coast/arahura/styx-saddle-to-third-gorge,node/446
nz/west-coast/mokihinui/north-branch,node/522
nz/west-coast/mokihinui/johnsonallan-confluence-to-mokihinui-forks,node/522
nz/tasman/takaka/lower-takaka,node/563
nz/tasman/takaka/upper-takaka,node/564
nz/otago/hawea/control-gates-to-cameron-rd-bridge,node/1007
nz/otago/hawea/cameron-rd-bridge-to-albertown-campground,node/1008
user/alan-bell,user/15
user/alan-bell/track,user/15/track
news/access-10-to-flow-4-months,node/1000
news/rule_91_and_its_implications_for_kayakers,node/183
book/executive_handbook,node/701
nz/gisborne/takaputahi/rawea-to-motu,node/1073
nz/wanganui/manganuiateao/top-gorge-run,node/506
news/kahurangi_plan_threatens_river_access,node/393
nz/bay-of-plenty/kaituna/okere-falls-run,node/486
article/arnold_river_a_popular_resource,node/407
article/access_and_the_hse_act,node/627
article/pinned_in_the_whataroa_river,node/408
article/nzww_foreword_2006,node/744
article/foreword-2006,node/744
article/nzww_introduction_2006,node/743
news/access_to_perth_and_adams_impacted_by_wilderness_area_proposal,node/253
news/nz_canoeing_05_3,node/37
news/deep_in_the_wilds_of_fiordland,node/114
news/adventure_on_the_oparara,node/108
news/arnold_river_a_popular_resource,node/412
news/nz_canoeing_06_1,node/694
news/trustpower_seeks_consent_for_arnold_scheme,node/758
news/access_and_the_hse_act,node/628
news/pinned_in_the_whataroa_river,node/416
news/nz-canoeing-07-2,node/1005
article/save_the_waimakariri,node/686
article/another_epic_coast_to_coast_journey,node/633
article/kaituna_hydro_project_lowdown,node/760
news/doc_grants_concession_for_kaituna_dam,node/761
news/submission_kaituna_dam,node/840
article/long_time_dead,node/774
article/lahars_and_kayakers,node/795
news/whangaehu_lahar_warning_climbs_higher,node/797
article/submission_on_the_draft_new_zealand_energy_strategy_to_2050,node/818
news/submission_on_the_draft_new_zealand_energy_strategy,node/833
article/how_to_make_a_submission,node/836
article/submission_bop_kaituna_reserve,node/837
article/permit_required_to_paddle_arthur_river,node/759
news/permit_arrangements_for_arthur_river,node/776
news/nz_canoeing_5_2__winter_2005,node/56
news/mike_abbott_is_canoeist_of_the_year__2005,node/67
news/nzrca_agm_in_taupo__july_16,node/77
news/new_zealand_canoeing_04_2__spring_2004,node/125
news/nzrca_agm_for_2004,node/131
news/new_zealand_canoeing_03_3__summer_2003,node/171
news/nzrca_agm_2003_outcomes_include_new_faces,node/188
news/wellington_hosts_nzrca_agm_for_2003,node/193
news/new_zealand_canoeing_03_1__autumn_2003,node/209
news/new_zealand_canoeing_02_3__spring_2002,node/227
news/new_faces_on_the_nzrca_executive,node/235
news/canoeist_of_the_year_2001,node/291
news/nz_canoeing__spring_2000_now_available,node/317
news/nzrca_2000_agm_date_and_venue_announced,node/337
news/nzrca_canoeist_of_the_year_for_1998,node/394
news/nzrca_agm_29_30_april_turangi,node/414
news/agm_annual_report_and_canoeist_of_the_year,node/418
news/nzrca_agm_2007_murchison,node/817
article/annual_report_2007,node/879
news/agm_and_canoeist_year,node/843
article/wairehu_playhole,node/851
news/what_wairehu_playhole,node/876
user/mike_birch,user/4
user/mike_birch/track,user/4/track
incident/20070722,node/1095
article/code-of-practice-version-11,node/1098
nz/northland/waipapa/waipapa,node/853
news/accidents_and_incidents__clarence_river_images,node/385
news/adventure_magazine_#93,node/379
news/adventure_magazine_#94,node/377
news/nz_canoeing_99_1_now_available,node/376
news/clarence_river_consent_update_and_clarence_trip_reports,node/372
news/nz_canoeing_99_2_now_available,node/366
news/selection_rodeos_for_nz_team,node/365
news/adventure_magazine_#96,node/364
news/discussion_document_on_canterbury_rivers,node/363
news/guide_to_the_whanganui_river,node/361
news/adventure_magazine_#97,node/358
news/nz_canoeing__summer_1999_now_available,node/356
news/rangitata_dam_proposals,node/354
news/tragic_start_to_new_year,node/353
news/mangahao_release_articles_online,node/352
news/access_to_the_karangarua,node/347
news/new_zealand_whitewater:_revised_edition,node/346
news/buller_workday_pictures_online,node/343
news/request_for_rangitata_water_conservation_order_online,node/339
news/2nd_wairoa_extreme_race_2000,node/338
news/results_and_pictures_from_wairoa_extreme_race_2000,node/334
news/nz_canoeing__autumn_2000_now_available,node/333
news/mokihinui_mission,node/332
news/adventure_100,node/327
article/first-descent-of-adams-river-new-zealand,node/1123
safety/db/auto,node/1130
safety/db/20051011,node/1130
news/new_zealand_canoeing_03_2__winter_2003,node/191
news/what_you_can_do_to_assist_the_nzrca,node/155
news/adams_images_online,node/243
article/submission-to-ministry-of-agriculture-and-forestry,node/1163
news/nzrca-approved_river_safety_and_river_rescue_courses,node/123
news/tekapo/pukaki_releases_for_2003/04,node/181
news/variation_of_buller_water_conservation_order_rejected,node/30
news/rangitata_victory,node/127
news/nzrca-submission-opposes-mokihinui-dam,node/1275
book_page/administration,node/844
book/executive-handbook/administration/coty,node/884
book/executive-handbook/administration/compliance/privacy-act-19,node/883
user/alanbell,user/15
user/alanbell/track,user/15/track
group/web-team,node/1578
user/mikebirch,user/4
user/mikebirch/track,user/4/track
book/executive-handbook/branding,node/850
user/.-.,user/178
nz/about-nzrca-river-guide,node/3559
NZC,node/1004
news/2008/cumec-magazine-issue-4,node/1658
news/2008/rauhi-between-control-gates-and-huka-falls-waikato-river,node/3633
taxonomy/term/110,taxonomy/term/
taxonomy/term/111,taxonomy/term/
image/first-descent-adams,image/tid/109
news%2F?year=2008,news/2008
news?year=2007,news/2007
news%2F?year=2006,news/2006
book/executive-handbook/play-book-rma-and-wco-submissions/rma-submission,node/4557
news/2009/numbers-needed-piripaua-release-0,node/4570
nzrca%2Fexecutive.php,nzrca/executive
article%2FAboutTheAccidentIncidentDatabase,article/about-accident-incident-database
nz%2Fwest-coast%2Fwaiatoto%2Fbonar-flats-to-waiototo-bridge,nz/west-coast/waiatoto/bonar-flats-to-waiatoto-bridge
nz%2Fwest-coast%2Fwaiototo,nz/west-coast/waiatoto
book%2Feditors-guide-to-nzrca-river-database%2Fdraft-magazine-09.02,draft-magazine-09.02
gallery2/v/Canterbury-LowerWaiau,image/tid/115
gallery2/v/Canterbury-LowerWaiau/,image/tid/115
gallery2/v/UpperPerth,image/tid/116
gallery2/v/UpperPerth/,gallery/116
forums%2Flist.php?f=1,forum/33
forums,forum
forums%2Flist.php?f=5,forum/47
forums%2Flist.php?f=7,forum/48
forums%2Flist.php?f=4,forum/49
forums%2Flist.php?f=6,forum/34
nzrca,whitewaternz
feeds%2FBuy%2C%2BSell%2B%26%2BSwap,feeds/forum/buy-sell-swap
feeds%2FBuy%252C%2BSell%2B%2526amp%253B%2BSwap,feeds/forum/buy-sell-swap
feeds%2FConservation,feeds/forum/conservation
feeds%2FAccess%252C%2BTouring%2B%2526amp%253B%2BHazards,feeds/forum/access
feeds%2FEducation%2B%2526amp%253B%2BSafety,feeds/forum/education-safety
feeds%2FOff%252Bthe%252Bwater,feeds/forum/off-the-water
Gallery%2Fv%2Fadams%2F,gallery/109
gallery2/v/LowerKakapotahi,gallery/117
gallery2/v/LowerKakapotahi/,gallery/117
gallery2/v/classicwc,gallery/118
gallery2/v/classicwc/,gallery/118
gallery2/v/aroundnz,gallery/119
gallery2/v/aroundnz/,gallery/119
gallery2/v/workday99,gallery/120
gallery2/v/workday99/,gallery/120
gallery2/v/worlds1,gallery/121
gallery2/v/worlds1/,gallery/121
gallery2/v/mokihinui,gallery/122
gallery2/v/mokihinui/,gallery/122
gallery2/v/wairau,gallery/123
gallery2/v/wairau/,gallery/123
gallery2/v/Clarence,gallery/124
gallery2/v/Clarence/,gallery/124
gallery2/v/Mangahao,gallery/125
gallery2/v/Mangahao/,gallery/125
gallery2/v/around_ni,gallery/126
gallery2/v/around_ni/,gallery/126
gallery2/v/hutt_gorge,gallery/127
gallery2/v/hutt_gorge/,gallery/127
gallery2/v/clarke,gallery/128
gallery2/v/clarke/,gallery/128
gallery2/v/tekapo,gallery/129
gallery2/v/tekapo/,gallery/129
gallery2/v/karamea,gallery/130
gallery2/v/karamea/,gallery/130
gallery2/v/huka,gallery/131
gallery2/v/huka/,gallery/131
gallery2/v/karangarua,gallery/132
gallery2/v/karangarua/,gallery/132
gallery2/v/paddlingnz,gallery/133
gallery2/v/paddlingnz/,gallery/133
gallery2/v/AdventureOnOparara,gallery/134
gallery2/v/AdventureOnOparara/,gallery/134
gallery2/v/Wairaurahiri,gallery/135
gallery2/v/Wairaurahiri/,gallery/135
gallery2/v/UpperWaiau,gallery/136
gallery2/v/UpperWaiau/,gallery/136
gallery2/v/sublarg,gallery/137
gallery2/v/sublarg/,gallery/137
gallery2/v/aratiatia,gallery/138
gallery2/v/aratiatia/,gallery/138
gallery2/v/mokaigorge,gallery/139
gallery2/v/mokaigorge/,gallery/139
gallery2/v/otoko,gallery/140
gallery2/v/otoko/,gallery/140
gallery2/v/kakariki,gallery/141
gallery2/v/kakariki/,gallery/141
gallery2/v/ruakituri,gallery/142
gallery2/v/ruakituri/,gallery/142
gallery2/v/tongariro,gallery/143
gallery2/v/tongariro/,gallery/143
gallery2/v/Karamea_Apr2005,gallery/144
gallery2/v/Karamea_Apr2005/,gallery/144
gallery2/v/WestCoastTour,gallery/145
gallery2/v/WestCoastTour/,gallery/145
gallery2/v/Exec,gallery/146
gallery2/v/Exec/,gallery/146
gallery2/v/Mangaotaki,gallery/147
gallery2/v/Mangaotaki/,gallery/147
gallery2/v/TasmanSAR,gallery/148
gallery2/v/TasmanSAR/,gallery/148
gallery2/v/Whakapapa,gallery/149
gallery2/v/Whakapapa/,gallery/149
gallery2/v/WairoaExtremeRace2006,gallery/150
gallery2/v/WairoaExtremeRace2006/,gallery/150
gallery2/v/Landsborough,gallery/151
gallery2/v/Landsborough/,gallery/151
gallery2/v/Waikato_Aratiatia,gallery/152
gallery2/v/Waikato_Aratiatia/,gallery/152
gallery2/v/CoastToCoast,gallery/153
gallery2/v/CoastToCoast/,gallery/153
gallery2/v/Mokau,gallery/154
gallery2/v/Mokau/,gallery/154
gallery2/v/upper_ngamuwahine,gallery/155
gallery2/v/upper_ngamuwahine/,gallery/155
Gallery%2Fv%2Fworkday99,gallery/120
Gallery,gallery
Gallery%2Fv%2FMokau%2F,gallery/showcase-of-whitewater-the-mokau
Gallery%2Fv%2FLandsborough%2F,gallery/landsborough-october-2005
Gallery%2Fv%2FWairoaExtremeRace2006%2F,gallery/wairoa-extreme-race-2006
Gallery%2Fv%2FWhakapapa%2F,gallery/inaugural-whakapapa-release-july-2005
Gallery%2Fv%2FExec%2F,gallery/nzrca-exec-lower-kakapotahi
Gallery%2Fv%2FKaramea_Apr2005%2F,gallery/karamea-april-2005
Gallery%2Fv%2Ftongariro%2F,gallery/tongariro-releases-april-2005
Gallery%2Fv%2FCanterbury-UpperTaipo%2F,gallery/canterbury-upper-taipo
Gallery%2Fv%2FCanterbury-LowerWaiau%2F,gallery/canterbury-lower-waiau
Gallery%2Fv%2Fclassicwc%2F,gallery/classic-west-coast-drops
Gallery%2Fv%2Faroundnz%2F,gallery/around-new-zealand
Gallery%2Fv%2Fworkday99%2F,gallery/buller-workday-1999
Gallery%2Fv%2Fworlds1%2F,gallery/world-freestyle-championships-december-1999
Gallery%2Fv%2Fmokihinui%2F,gallery/mokihinui-mission
Gallery%2Fv%2Fwairau%2F,gallery/wairau-wanderings
Gallery%2Fv%2FClarence%2F,gallery/clarence-nov-1999
Gallery%2Fv%2FMangahao%2F,gallery/attempted-boat-extrication-the-mangahao
Gallery%2Fv%2Faround_ni%2F,gallery/around-the-north-island
Gallery%2Fv%2Fhutt_gorge%2F,gallery/hutt-gorge-action
Gallery%2Fv%2Fclarke%2F,gallery/exploring-the-clarke
Gallery%2Fv%2Ftekapo%2F,gallery/tekapo-course-all-go
Gallery%2Fv%2Fkaramea%2F,gallery/the-karamea-river-sheer-magic
Gallery%2Fv%2Fhuka%2F,gallery/first-descent-of-huka-falls
Gallery%2Fv%2Fkarangarua%2F,gallery/karangarua
Gallery%2Fv%2Fpaddlingnz%2F,gallery/paddling-whitewater-in-new-zealand
Gallery%2Fv%2FAdventureOnOparara%2F,gallery/adventure-the-oparara
Gallery%2Fv%2FWairaurahiri%2F,gallery/wairaurahiri
Gallery%2Fv%2FUpperWaiau%2F,gallery/upper-waiau
Gallery%2Fv%2Fsublarg%2F,gallery/submission-to-land-access-reference-group
Gallery%2Fv%2Faratiatia%2F,gallery/nervis-one-or-two
Gallery%2Fv%2Fmokaigorge%2F,gallery/mokai-gorge-rangitikei
Gallery%2Fv%2Fotoko%2F,gallery/upper-otoko-descent
Gallery%2Fv%2Fkakariki%2F,gallery/lower-hokitika-kakariki-canyon
Gallery%2Fv%2Fruakituri%2F,gallery/hvcc-enjoy-the-ruakituri-and-mohaka-rivers
Gallery%2Fv%2FCoastToCoast%2F,gallery/coast-to-coast-february-2006
Gallery%2Fv%2Fupper_ngamuwahine%2F,gallery/upper-ngamuwahine
Gallery%2Fv%2Fnorth_island_trip_jan_2007%2F,gallery/north-island-trip-2007
membership/AssociateForm03.pdf,system/files/AssociateForm06.pdf
membership/ClubMembershipForm10.pdf,system/files/ClubMembershipForm12.pdf
membership/IndividualForm03.pdf,system/files/IndividualForm06.pdf
conservation/amenity_values.html,article/AmenityValues
conservation/arnold.phtml,article/hydro-scheme-arnold-river
conservation/Clarence.html,article/submission-application-resource-consent
conservation/wcos.htm,article/water-conservation-orders
conservation/HowToMakeASubmission.html,article/how-to-make-a-submission
nzww/index.phtml,nzww/
nzww/errata.phtml,nzww/errata.php
nzww/nzww_toc.phtml,nzww/nzww_toc.php
nzww/OrderForm04.pdf,nzww/OrderForm05.pdf
whanganui_guide/index.phtml,whanganui-guide/
nzrca/index.phtml,nzrca/
news/index.html,news/
RiverDatabase/riverfiles2/2520/rdr_submission.phtml,article/submission-irrigation-intake-klondyke
nzrca/KayakOrgs.html,kayak-organisations
nzrca/exec.html,nzrca/executive.php
wwgallery/index.html,Gallery/
wwgallery/index.phtml,Gallery/
wwgallery/mohikinui.phtml,album/mokihinui
access/karangarua.phtml,RiverDatabase/riverfiles2/2259/karangarua.php
links.phtml,links.php
RiverDatabase/riverfiles2/2418/jetboatsubmission.phtml,RiverDatabase/riverfiles2/2418/jetboatsubmission.php
RiverDatabase/riverfiles2/2612/AClarenceRiverTrip.html,article/a-clarence-river-trip
RiverDatabase/riverfiles2/2612/sourcetosea.html,article/from-source-to-sea-rafting-clarence
RiverDatabase/riverfiles2/2612/quarrytheclarence.html,article/quarrying-clarence
nzrca/clubs.html,membership/clubs
Credits.html,credits.php
access/mangahao_madness.phtml,article/mangahao-madness
safety/AandI.html,article/AccidentsAndIncidents
conservation/tpd.phtml,article/tongariro-power-development-scheme
conservation/tpd_submission.phtml,article/submission-tongariro-power-development-scheme-genesis-power
RiverDatabase/riverfiles2/2520/rangitata2.phtml,RiverDatabase/riverfiles2/2520/rangitata2.php
RiverDatabase/riverfiles2/2520/rangitata1.phtml,RiverDatabase/riverfiles2/2520/rangitata1.php
conservation/ClarenceConsentUpdate.html,article/conclusion-to-clarence
nzrca/rrb_bio.php,article/President
conservation/RMAsub99.phtml,article/submission-resource-management-amendment-bill-1999
access/Kahurangi98.html,article/kahurangi-plan-threatens-river-access
buysell/index.phtml,forums/list.php?num=1
buysell/,forums/list.php?num=1
wwgallery/kakapotahi.html,album/aroundnz?imageId=96
wwgallery/pukaki.html,album/aroundnz
wwgallery/shotover.html,album/aroundnz?imageId=100
wwgallery/tekapo.html,album/aroundnz?imageId=101
access/treaty.phtml,article/treaty-issues
education/SafetyCourses.html,article/river-safety-courses
education/awardscheme.phtml,education/awardscheme.php
news/CanoeistOfTheYear98.html,article/canoeist-of-the-year
sitemap.phtml,sitemap.php
nzrca/constitution.phtml,nzrca/constitution
nzrca/annualreport2002.pdf,system/files/annualreport2002c.pdf
forum/list.phtml?num=1,forums/list.php?f=1
forum/,forums/
nzww/OrderForm05.pdf,nzww/OrderForm06.pdf
nzrca/constitution.pdf,constitution
safety/surfer_ear.phtml,article/heard-about-surfers-ear
safety/public_liability.phtml,article/public-liability-could-clubs-be-liable
nzww/OrderForm06.pdf,nzww/OrderForm07.pdf
membership/AssociateForm05.pdf,system/files/AssociateForm06.pdf
membership/ClubMembershipForm11.pdf,system/files/ClubMembershipForm12.pdf
membership/IndividualForm05.pdf,system/files/IndividualForm06.pdf
wwgallery/index.php,wwgallery/
wwgallery/adams.php,album/adams
wwgallery/clarke.php,album/clarke
wwgallery/hutt_gorge.php,album/hutt_gorge
wwgallery/around_ni.php,album/around_ni
wwgallery/mokihinui.php,album/mokihinui
wwgallery/worlds1.php,album/worlds1
wwgallery/workday99.php,album/workday99
wwgallery/classicwc.php,album/classicwc
wwgallery/aroundnz.php,album/aroundnz
conservation/whio_guidelines.php,article/lets-all-help-fabulous-blue-duck-whio
conservation/rmasub99.php,article/submission-resource-management-amendment-bill-1999
conservation/submission_smithfalls.php,article/submission-smiths-falls
conservation/submission_smithfalls.phtml,article/submission-smiths-falls
conservation/wcos.php,article/water-conservation-orders
conservation/rangitatawcosubmission.phtml,article/submission-rangitata-wco
conservation/naswm.phtml,article/submission-making-every-drop-count
conservation/howtomakeasubmission.php,article/HowToMakeASubmission
conservation/hc_on_water.php,article/competition-water
conservation/amenity_values.php,article/AmenityValues
RiverDatabase/riverfiles2/2113/colin_leitch_evidence.php,article/buller-wco-colin-leitch-evidence
