nz/west-coast/matakitaki/earthquake,nz/tasman/matakitaki/earthquake
RiverDatabase/riverfiles2/2113/martin_unwin_evidence.php,article/buller-wco-martin-unwin-evidence
RiverDatabase/riverfiles2/2418/jetboatsubmission.php,article/SubmissionOnJetboatOnKawarauDogleg
RiverDatabase/riverfiles2/tpd.php,article/tongariro-power-development-scheme
RiverDatabase/riverfiles2/tpd_appeal.php,article/appeal-genesis-tpd
education/awardscheme.php,article/NZOIA-NZRCAKayakInstructorAwardScheme
RiverDatabase/riverfiles2/2612/aclarencerivertrip.php,article/a-clarence-river-trip
RiverDatabase/riverfiles2/2420/thesecondbiggest.php,article/OnlyTheSecondBiggestRapid
RiverDatabase/riverfiles2/1211/hukafalls.phtml,article/huka-falls-one-of-last-dreams
education/safety_courses.php,article/river_safety_courses
RiverDatabase/riverfiles2/tpd_submission.php,article/submission-tongariro-power-development-scheme-genesis-power
wwgallery/adams_images.php,album/adams
wwgallery/around_ni_images.php,album/around_ni
wwgallery/around_nz.php,album/around_nz
wwgallery/around_nz_images.php,album/around_nz
wwgallery/clarke_images.php,album/clarke
wwgallery/classicwc_images.php,album/classicwc
wwgallery/hutt_gorge_images.php,album/hutt_gorge
wwgallery/mokaigorge.php,album/mokaigorge
wwgallery/mokaigorge_images.php,album/mokaigorge
wwgallery/mokihinui_images.php,album/mokihinui
wwgallery/ruakituri.php,album/ruakituri
wwgallery/ruakituri_images.php,album/ruakituri
wwgallery/workday99_images.php,album/workday99
wwgallery/worlds1_images.php,album/worlds1
RiverDatabase/riverfiles2/2612/quarrytheclarence.php,article/quarrying-clarence
clarence_261001.rtf,media/clarence_20011026.pdf
access/adams_wilderness_area.php,article/adams-wilderness-area
RiverDatabase/riverfiles2/4012/first_descent_adams.php,article/first-descent-of-adams-river
RiverDatabase/riverfiles2/4012/adams_submission.php,submission/adams-wilderness-area
access/hc_tourism.php,article/tourism-conservation-and-recreation
nzrca/constitution2002.pdf,constitution
access/treaty_issues.php,article/treaty-issues
nzrca/annualreport2002.php,article/AnnualReport2002
nzrca/annualreport1990.php,article/AnnualReport1990
nzrca/annualreport1997.php,article/AnnualReport1997
nzrca/annualreport1998.php,article/AnnualReport1998
nzrca/annualreport2000.php,article/AnnualReport2000
nzrca/annualreport2001.php,article/annual-report-2001
nzrca/coty.php,article/canoeist-of-the-year
RiverDatabase/riverfiles2/2612/clarenceconsentupdate.php,article/conclusion-to-clarence
RiverDatabase/riverfiles2/2111/karamea_magic.phtml,article/the-karamea-river-sheer-magic
RiverDatabase/riverfiles2/1638/ruakituri_gem.php,article/RuakituriRiver
RiverDatabase/riverfiles2/1638/ruakituri_mohaka.php,article/ruakituri-mohaka-trip
access/kahurangi1998.php,article/kahurangi-plan-threatens-river-access
RiverDatabase/riverfiles2/paddlingwwinnz.php,article/paddling-whitewater-in-new-zealand
access/kahurangi_survey.phtml,article/kahurangi-air-access-survey
RiverDatabase/riverfiles2/2259/karangarua.php,article/AccessToTheKarangarua
RiverDatabase/riverfiles2/2612/sourcetosea.php,article/from-source-to-sea-rafting-clarence
RiverDatabase/riverfiles2/2612/clarencesubmission.php,article/submission-application-resource-consent
RiverDatabase/riverfiles2/2519/highlights.php,article/highlights-from-rangitata-river-wco-hearing
RiverDatabase/riverfiles2/2512/tekapo_all_go_album.php,article/tekapo-course-all-go
RiverDatabase/riverfiles2/2512/tekapo_all_go_album.phtml,article/tekapo-course-all-go
safety/accidents_and_incidents.php,article/AccidentsAndIncidents
RiverDatabase/riverfiles2/1514/mangahao_madness.php,article/mangahao-madness
safety/mangahao_release.phtml,article/mangahao-release
RiverDatabase/riverfiles2/2512/testing_the_tekapo.php,article/testing-out-tekapo
RiverDatabase/riverfiles2/2512/tekapo_report_1997.php,article/tekapo-whitewater-trust-report
safety/making_headlines.phtml,article/MakingTheHeadlines
safety/hokitikaweekend.phtml,article/hokitika-kayaking-weekend
RiverDatabase/riverfiles2/wco_buller.php,article/buller-water-conservation-order-2001
RiverDatabase/riverfiles2/1212/mightyriverpowersub.php,article/SubmissionOnMRPWaikato
safety/shoulderdislocations.php,article/shoulder-dislocations
RiverDatabase/riverfiles2/1315/waiwhakaiho_tupperware.php,article/a-waiwhakaiho-tupperware-party
RiverDatabase/riverfiles2/2519/rangitata_dr.php,article/rangitata-water-conservation-order-2001
RiverDatabase/riverfiles2/2519/rangitata_jh.php,article/RangitataWCOEvidenceJH
RiverDatabase/riverfiles2/2420/nervis.phtml,article/a-nervis-one-or-two
RiverDatabase/riverimages2/1211/bill_aratiatia.phtml,album/aratiatia
RiverDatabase/riverfiles2/2241/tragedyonthelowerhokitika.php,article/TragedyOnTheLowerHokitika
RiverDatabase/riverfiles2/2241/summary.php,article/GrahamsViewOnTheLowerHokitika
RiverDatabase/riverfiles2/2111/karamea_asevendayepic.phtml,article/TheKaramea
RiverDatabase/riverfiles2/2111/karamea_dr.phtml,article/karamea
RiverDatabase/riverfiles2/2111/karameaflood.phtml,article/karamea-in-flood
RiverDatabase/riverfiles2/2214/arnold.php,article/hydro-scheme-arnold-river
RiverDatabase/riverfiles2/2520/rdr_submission.php,article/submission-irrigation-intake-klondyke
RiverDatabase/riverfiles2/2520/rangitata1.php,article/SubmissionOnRuapuna
RiverDatabase/riverfiles2/2520/rangitata2.php,article/submission-re-rangitata-south-irrigation-consents
RiverDatabase/riverfiles2/2216/taipo_access_trial.php,article/taipo-access-trial
RiverDatabase/riverfiles2/2528/parkbrothers.php,article/EpicCoastToCoastJourney
forums/faq.php,article/ForumsFAQ
safety/floodedrivers.phtml,article/PaddlingFloodedRivers
credits.php,Credits
RiverDatabase/riverfiles2/2513/mannering.php,article/mannering-extract
safety/code_of_practice.pdf,article/code-of-practice
wwgallery,Gallery/
education/nzrca_course_subsidy_form03.pdf,system/files/NZRCACourseSubsidyForm04.pdf
rss/,feeds/news
search.php,Search
membership/clubs.php,membership/clubs
article/KaitunaHydroProjectLowdown,article/kaituna_hydro_project_lowdown
article/WhatYouCanDo,article/what_can_you_do
education/safetycourses.php,article/river-safety-courses
article/HowToMakeASubmission,article/how-to-make-a-submission
article/Didymo,article/didymo
article/CanoeistOfTheYear,article/canoeist-of-the-year
article/river_safety_courses,article/river-safety-courses
article/KahurangiPlanThreatensAccess,article/kahurangi-plan-threatens-river-access
article/KaitunaGorge,article/kaituna-gorge
article/DeepInTheWildsOfFiordland,article/deep-in-wilds-of-fiordland
article/AdventureOnTheOparara,article/adventure-oparara-river
article/canoeist_of_the_year,article/canoeist-of-the-year
article/CodeOfPractice,article/code-of-practice
whanganui_guide/,whanganui-guide/
article/HukaFalls,article/huka-falls-one-of-last-dreams
article/MangahaoRelease,article/mangahao-release
article/FirstDescentOfTheAdams,article/first-descent-of-adams-river
article/UpperWaiau,article/upper-waiau
constitution.php,constitution
article/CompetitionForWater,article/competition-water
article/HughCanardLivingRivers,article/hugh-canard-living-rivers
nzrca/kayak_orgs.php,kayak-organisations
article/AmenityValues,article/amenity-values
article/WaterConservationOrders,article/water-conservation-orders
article/ThePresidentsWordOnWhio,article/presidents-word-whio
article/HelpTheFabulousBlueDuck,article/lets-all-help-fabulous-blue-duck-whio
article/SubmissionOnRMAAmendmentBill,article/submission-resource-management-amendment-bill-1999
article/SubmissionOnNASWM,article/submission-making-every-drop-count
article/BullerWCO,article/buller-water-conservation-order-2001
article/AClarenceRiverTrip,article/a-clarence-river-trip
article/FromSourceToSea-RaftingTheClarence,article/from-source-to-sea-rafting-clarence
article/QuarryingTheClarence,article/quarrying-clarence
article/SubmissionOnClarenceResourceConsent,article/submission-application-resource-consent
article/HydroSchemeOnTheArnoldRiver,article/hydro-scheme-arnold-river
article/SubmissionOnRDR,article/submission-irrigation-intake-klondyke
article/ConservationGeneralPolicy,article/submission-conservation-general-policy
article/NationalParksGeneralPolicy,article/submission-national-parks-general-policy
article/TourismConservationAndRecreation,article/tourism-conservation-and-recreation
article/KahurangiAirAccessSurvey,article/kahurangi-air-access-survey
article/SubmissionToLandAccessReferenceGroup,article/submission-to-land-access-reference-group
article/SubmissionToMAFReAccess,article/submission-to-maf-walking-access-in-nz-outdoors
article/TreatyIssues,article/treaty-issues
article/Elections2005,article/elections-2005
article/WairauWanderings,article/wairau-wanderings
article/ManneringExtract,article/mannering-extract
article/NZOIA-NZRCAKayakInstructorAwardScheme,article/kayak-instructor-award-scheme
article/WhakapapaEpic,article/whakapapa-epic
article/EpicCoastToCoastJourney,article/epic-coast-to-coast-journey-1889-1890
article/OnlyTheSecondBiggestRapid,article/only-second-biggest-rapid-in-country
education/NZRCACourseSubsidyForm04.pdf,system/files/NZRCACourseSubsidyForm04.pdf
downloads/RiverRescueCertificate.pdf,system/files/RiverRescueCertificate.pdf
downloads/RiverSafetyCertificate.pdf,system/files/RiverSafetyCertificate.pdf
article/HeardAboutSurfersEar,article/heard-about-surfers-ear
downloads/AandIform.pdf,system/files/AandIform.pdf
article/AccidentsAndIncidents,article/accidents-and-incidents
article/DrowningPreventionStrategySubmission,article/drowning-prevention-strategy-submission
article/CriminalNuisance,article/criminal-nuisance-prosecutions-in-recreation
article/JetboatsOnTheBuller,article/jetboats-buller
article/Rule91,article/rule-part-91
article/SubmissionOnJetboatOnKawarauDogleg,article/submission-smiths-falls-jetboat
article/PublicLiability,article/public-liability
article/PublicLiability:CouldClubsBeLiable,article/public-liability-could-clubs-be-liable
article/OnAnySunday,article/on-any-sunday
article/ANervisOneOrTwo,article/a-nervis-one-or-two
article/RuakituriMohakaTrip,article/ruakituri-mohaka-trip
article/RuakituriRiver,article/the-ruakituri-river-a-hidden-gem
article/OldManRiver,article/old-man-river
article/SubmissionOnMRPWaikato,article/mrp-waikato-resource-consent
membership/AssociateForm06.pdf,system/files/AssociateForm06.pdf
membership/IndividualForm06.pdf,system/files/IndividualForm06.pdf
membership/ClubMembershipForm12.pdf,system/files/ClubMembershipForm12.pdf
downloads/ManagementOfRockA.pdf,system/files/ManagementOfRockA.pdf
article/SubmissionOnRockA,article/submission-rock-a-rangitaiki-river
article/HokitikaRiver-KakarikiCanyon,article/hokitika-river-kakariki-canyon
article/SubmissionOnTekapo,article/submission-called-in-resource-consent-applications-tekapo
article/TekapoCourseIsAllGo,article/tekapo-course-all-go
article/TekapoWhitewaterTrustReportToAGM,article/tekapo-whitewater-trust-report
article/TestingOutTheTekapo,article/testing-out-tekapo
access/tekapo,article/tekapo-whitewater-course
article/TragedyOnTheLowerHokitika,article/tragedy-lower-hokitika
article/GrahamsViewOnTheLowerHokitika,article/grahams-view-lower-hokitika
article/AnnualReport2005,article/annual-report-2005
nzrca/AnnualReport2006.pdf,system/files/AnnualReport2006.pdf
article/AnnualReport2004,article/annual-report-2004
article/AnnualReport2003,article/annual-report-2003
nzrca/annualreport2003.pdf,system/files/annualreport2003.pdf
article/AnnualReport2002,article/annual-report-2002
nzrca/annualreport2002c.pdf,system/files/annualreport2002c.pdf
article/AnnualReport2001,article/annual-report-2001
nzrca/annualreport2001.pdf,system/files/annualreport2001.pdf
article/AnnualReport2000,article/annual-report-2000
nzrca/annualreport2000.pdf,system/files/annualreport2000.pdf
article/AnnualReport1999,article/annual-report-1999
nzrca/AnnualReport1999.pdf,system/files/AnnualReport1999.pdf
article/AnnualReport1998,article/annual-report-1998
article/AnnualReport1997,article/annual-report-1997
article/AnnualReport1990,article/annual-report-1990
article/Promotions,article/promotions
article/EntrapmentFishermansNightmare,article/entrapment-fishermans-nightmare-gore-river
article/PaddlingFloodedRivers,article/paddling-flooded-rivers
article/ShoulderDislocations,article/shoulder-dislocations
article/RiskRecreation,article/risk-recreation
article/RangitataVictory,article/rangitata-river-protected-by-water-conservation-order
article/MangorewaMayhem,article/mangorewa-mayhem
article/HokitikaKayakingWeekend,article/hokitika-kayaking-weekend
article/MakingTheHeadlines,article/making-headlines
article/SubmissionReMokauDam,article/submission-re-mokau-dam
article/FrolicsOnTheMokau,article/frolics-mokau
article/SubmissionReWaitaki,article/submission-re-waitaki-allocation-plan
article/SubmissionOnPukakiFarmingCompany,article/submission-pukaki-farming-company
article/AWaiwhakaihoTupperwareParty,article/a-waiwhakaiho-tupperware-party
article/MangahaoMadness,article/mangahao-madness
article/Karamea,article/karamea
article/TheKarameaRiverSheerMagic,article/the-karamea-river-sheer-magic
article/TheKaramea:ASevenDayEpic,article/the-karamea-a-seven-day-epic
article/KarameaInFlood,article/karamea-in-flood
article/TaipoAccessTrial,article/taipo-access-trial
article/AccessToTheKarangarua,article/access-to-karangarua
article/SoloOnTheOtoko,article/solo-otoko
article/InauguralWhakapapaRelease,article/the-inaugural-tongariro-and-whakapapa-releases
article/SubmissionOnRuapuna,article/submission-ruapuna-irrigation
article/HighlightsFromTheRangitataWCO,article/highlights-from-rangitata-river-wco-hearing
article/SubmissionOnHawea,article/submission-jetboats-hawea-river
article/PaddlingWhitewaterInNewZealand,article/paddling-whitewater-in-new-zealand
safety/documents/MSA_Nevis_990412.pdf,system/files/MSA_Nevis_990412.pdf
RiverDatabase/Otago/Nevis/SceneFromLeftBank.jpg,system/files/SceneFromLeftBank.jpg
article/TongariroPowerDevelopmentScheme,article/tongariro-power-development-scheme
article/SubmissionOnGenesisPowerTPD,article/submission-tongariro-power-development-scheme-genesis-power
article/SubmissionOnRangitataSouth,article/submission-re-rangitata-south-irrigation-consents
article/AppealAgainstGenesisTPD,article/appeal-genesis-tpd
article/RangitataWCOSubmission,article/submission-rangitata-wco
article/RangitataWCOEvidenceDR,article/rangitata-water-conservation-order-2001
article/RangitataWCOEvidenceJH,article/rangitata-wco-jonathan-hunt-evidence-2001
article/SubmissionOnProjectAqua,article/submission-on-project-aqua
article/BullerNWCO:ColinLeitchEvidence,article/buller-wco-colin-leitch-evidence
article/BullerNWCO:MartinUnwinEvidence,article/buller-wco-martin-unwin-evidence
article/SubmissionOnKawarauSmithsFalls,article/submission-smiths-falls
RiverDatabase/riverfiles2/2418/Jet_Boat_Press_release.pdf,system/files/Jet_Boat_Press_release.pdf
article/SubmissionOnAdamsWildernessArea,submission/adams-wilderness-area
article/AdamsWildernessArea,article/adams-wilderness-area
article/AboutTheAccidentIncidentDatabase,article/about-accident-incident-database
article/ForumsFAQ,forums/faq
executive.php,whitewaternz/executive
forums%2F,forum
sitemap.php,sitemap
system%2Ffiles%2FWCO_letter_to_MP_0.doc,system/files/WCO_letter_to_MP_3.doc
system%2Ffiles%2FWCO_letter_to_MP_0.rtf,system/files/WCO_letter_to_MP_3.rtf
nz%2Fcanterbury%2Fhurunui%2Fjollie-brook-to-maori-gully,nz/canterbury/hurunui/jollie-brook-to-south-branch
nz%2Ftaranaki%2Fmangorie-stream%2Fmangorie-stream,nz/taranaki/mangorei-stream/mangorei-stream
safety%2Fdocuments%2FMSA_Crooked_041119.pdf,system/files/MSA_Crooked_041119.pdf
safety%2Fdocuments%2FMSA_Clarence_012766.pdf,system/files/MSA_Clarence_012766.pdf
safety%2Fdocuments%2FMSA_Buller_022829.pdf,system/files/MSA_Buller_022829.pdf
safety%2Fdocuments%2FMSA_KawarauFalls_030994.pdf,system/files/MSA_KawarauFalls_030994.pdf
safety%2Fdocuments%2FMSA_Waikaia_030972.pdf,system/files/MSA_Waikaia_030972.pdf
safety%2Fdocuments%2FMSA_Hokitika_990434.pdf,system/files/MSA_Hokitika_990434.pdf
safety%2Fdocuments%2FMSA_KakarikiCanyon_010755.pdf,system/files/MSA_KakarikiCanyon_010755.pdf
safety%2Fdocuments%2FMSA_KawarauRoaringMeg_98742.pdf,system/files/MSA_KawarauRoaringMeg_98742.pdf
nz%2Fwellington%2Fhutt%2Ftwin-lakes-to-twin-bridges,nz/wellington/hutt/twin-lakes-to-mangaroa
system%2Ffiles%2FOrderForm07.pdf,system/files/OrderForm8.pdf
nz%2Ftaruarau%2Fnapier-taihape-rd-to-ngaruroro-river,node/8834
nz%2Fwest-coast%2Fwaitaha%2Fabove-moonbeam-hut-to-waitaha-valley-road,nz/west-coast/waitaha/above-moonbeam-hut-to-morgan-gorge
events,event
nz/marlborough/awatere/awatere,node/872
nz/canterbury/acheron/five-mile-stream-to-clarence,node/8737
news/2013/productcode-productname,node/13636
submission/submission-rma-reform,node/13800
nz/bay-of-plenty/mangakarengorengo/to-mclaren-falls,node/946
below_sh8,node/725
conservation/conservation-strategy,http://rivers.org.nz/article/conservation-strategy
nz/canterbury/clarence/acheron-to-sh1,nz/canterbury/clarence/acheron-to-glen-alton-bridge
nz/canterbury/waimakariri/pylons-to-sh1-bridge,node/892
nz/canterbury/waimakariri/waimakariri-gorge,node/594
downloads/didymo_a5_sm.pdf,system/files/didymo_a5_sm.pdf
news/2014/kawarau-jet-boat-request,node/14899
wairari_gorge,node/704
supporter,civicrm/profile/create
